[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v1.6.1 /home/rcano/Development/thesolidchain/reDeFi/packages/sdk/protocol-plugins/service
      Coverage enabled with v8

 ✓ tests/unit/plugins/DefaultYearnDataSource.spec.ts  (3 tests) 13ms
 ✓ tests/unit/actions/FlashloanAction.spec.ts  (2 tests) 41ms
 ✓ tests/unit/actions/SetApprovalAction.spec.ts  (2 tests) 24ms
 ✓ tests/unit/actions/SwapAction.spec.ts  (2 tests) 35ms
 ✓ tests/unit/actions/PullTokenAction.spec.ts  (2 tests) 27ms
 ✓ tests/unit/plugins/YearnProtocolPlugin.spec.ts  (5 tests) 20ms
 ✓ tests/unit/actions/aaveV3/AaveV3WithdrawAction.spec.ts  (2 tests) 22ms
 ✓ tests/unit/builders/ReturnFundsActionBuilder.spec.ts  (1 test) 19ms
 ✓ tests/unit/builders/SwapActionBuilder.spec.ts  (1 test) 27ms
 ✓ tests/unit/builders/PullTokenActionBuilder.spec.ts  (1 test) 20ms
 ✓ tests/unit/actions/aaveV3/AaveV3BorrowAction.spec.ts  (2 tests) 22ms
 ✓ tests/unit/builders/RepayFlashloanActionBuilder.spec.ts  (2 tests) 49ms
 ✓ tests/unit/actions/aaveV3/AaveV3PaybackAction.spec.ts  (2 tests) 30ms
 ✓ tests/unit/plugins/AAVEv3ProtocolPlugin.spec.ts  (7 tests) 62ms
 ✓ tests/unit/builders/FlashloanActionBuilder.spec.ts  (1 test) 4ms
 ✓ tests/unit/actions/ReturnFundsAction.spec.ts  (2 tests) 14ms
 ↓ tests/unit/plugins/BaseProtocolPlugin.spec.ts  (1 test | 1 skipped)
 ✓ tests/unit/actions/aaveV3/AaveV3DepositAction.spec.ts  (2 tests) 14ms
 ✓ tests/unit/actions/aaveV3/AaveV3SetEModeAction.spec.ts  (2 tests) 14ms

⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯

Vitest caught 1 unhandled error during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
DataCloneError: function transformRequest(data, headers) {
      const contentType = headers.getContentType() || '';
      cons...<omitted>... } could not be cloned.
 ❯ new DOMException node:internal/per_context/domexception:76:18
 ❯ post ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/utils.0uYuCbzo.js:10:12
 ❯ ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/index.8bPxjt7g.js:48:11
 ❯ sendCall ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/index.8bPxjt7g.js:33:16
 ❯ ../../../../node_modules/.pnpm/vitest@1.6.1_@types+node@24.12.2/node_modules/vitest/dist/vendor/rpc.joBhAkyK.js:79:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯

 Test Files  18 passed | 1 skipped (20)
      Tests  43 passed | 3 skipped (46)
     Errors  1 error
   Start at  17:23:53
   Duration  7.79s (transform 2.96s, setup 2ms, collect 53.47s, tests 457ms, environment 11ms, prepare 4.93s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ionBuilder.ts |     100 |      100 |     100 |     100 |                   
  ...ionBuilder.ts |    42.1 |        0 |       0 |    42.1 | 9-19              
  ...ionBuilder.ts |   47.05 |        0 |       0 |   47.05 | 9-17              
  ...ionBuilder.ts |     100 |      100 |     100 |     100 |                   
  ...ionBuilder.ts |     100 |      100 |     100 |     100 |                   
  ...ionBuilder.ts |     100 |      100 |     100 |     100 |                   
  ...ionBuilder.ts |     100 |      100 |     100 |     100 |                   
 ...mmon/constants |     100 |      100 |     100 |     100 |                   
  ...eConstants.ts |     100 |      100 |     100 |     100 |                   
 ...s/common/enums |   93.54 |      100 |       0 |   93.54 |                   
  EmodeType.ts     |   93.54 |      100 |       0 |   93.54 | 24-25             
 src/plugins/utils |   91.54 |       75 |      75 |   91.54 |                   
  ...ctProvider.ts |   94.87 |      100 |   66.66 |   94.87 | 37-38             
  ...actAddress.ts |    87.5 |       50 |     100 |    87.5 | 26-29             
 ...implementation |   95.94 |    70.37 |    87.5 |   95.94 |                   
  ...DataSource.ts |   98.88 |    55.55 |     100 |   98.88 | 82-83             
  YearnProtocol.ts |     100 |      100 |     100 |     100 |                   
  ...ocolPlugin.ts |   98.42 |    63.63 |     100 |   98.42 | 101-102           
  ...ieldPoolId.ts |   87.23 |      100 |   66.66 |   87.23 | 41-46             
  ...PositionId.ts |   85.18 |      100 |   66.66 |   85.18 | 46-53             
 ...arn/interfaces |     100 |      100 |     100 |     100 |                   
  ...rnProtocol.ts |     100 |      100 |     100 |     100 |                   
  ...ieldPoolId.ts |     100 |      100 |     100 |     100 |                   
  ...PositionId.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
